package,category,source,description
abind,Data wrangling utilities,CRAN,Combine multi-dimensional arrays
admisc,Miscellaneous utilities,CRAN,Miscellaneous functions for QCA and other methods
airr,Immune & clinical data,CRAN,AIRR-compliant immune repertoire data I/O
aplot,Visualisation (other),CRAN,Arrange ggplot2 plots with associated panels
askpass,Miscellaneous utilities,CRAN,Password input for credentials
assertthat,Miscellaneous utilities,CRAN,User-friendly assertions
audio,Miscellaneous utilities,CRAN,Audio playback and recording
babelgene,Genomic ranges & annotation,CRAN,Gene ID/symbol conversion across species
backports,Miscellaneous utilities,CRAN,Backports of newer R functions to older R
base64,Miscellaneous utilities,CRAN,Another base64 utility
base64enc,Miscellaneous utilities,CRAN,Base64 encoding/decoding
bayesbio,Bayesian & MCMC,CRAN,Miscellaneous Bayesian/bioinformatics functions
beanplot,Visualisation (other),CRAN,Bean plots as alternative to boxplots
beepr,Miscellaneous utilities,CRAN,Play notification sounds
beeswarm,Visualisation (other),CRAN,Beeswarm dot plots (base graphics)
BH,Maths & numerical,CRAN,Boost C++ header library
biganalytics,Parallel & performance,CRAN,Analytics for bigmemory objects
bigD,Reporting & documents,CRAN,Big number formatting for gt tables
biglm,Parallel & performance,CRAN,Bounded memory linear/GLMs
bigmemory,Parallel & performance,CRAN,Large matrices stored outside R's memory
bigmemory.sri,Parallel & performance,CRAN,Shared resource interface for bigmemory
bigtabulate,Parallel & performance,CRAN,Tabulation for bigmemory objects
BiocManager,Package development & workflow,CRAN,Install and manage Bioc packages
bit,Parallel & performance,CRAN,Efficient bit vectors
bit64,Parallel & performance,CRAN,64-bit integers
bitops,Maths & numerical,CRAN,Bitwise operations
blob,Data import / export,CRAN,Binary large object storage
brew,Package development & workflow,CRAN,Templating for R code generation
brio,Package development & workflow,CRAN,Basic R I/O utilities
broom,Data wrangling utilities,CRAN,Tidy model outputs into data frames
broom.helpers,Data wrangling utilities,CRAN,Helpers for broom and tidy workflows
broom.mixed,Data wrangling utilities,CRAN,Tidy mixed model outputs
bslib,Reporting & documents,CRAN,Bootstrap themes for Shiny/R Markdown
ca,Statistics & modelling,CRAN,Simple multiple and joint correspondence analysis
cachem,Miscellaneous utilities,CRAN,Cache objects in memory or disk
Cairo,Reporting & documents,CRAN,Cairo graphics device
calibrate,Visualisation (other),CRAN,Label calibration for base plots
callr,Miscellaneous utilities,CRAN,Call R from R in a clean session
car,Statistics & modelling,CRAN,Companion to applied regression: ANOVA tests
carData,Statistics & modelling,CRAN,Datasets for the car package
cards,Reporting & documents,CRAN,Create analysis result data sets (ARDs)
caTools,Maths & numerical,CRAN,Moving window statistics and ROC/AUC
cellranger,Data import / export,CRAN,Excel cell range utilities (used by readxl)
checkmate,Miscellaneous utilities,CRAN,Fast argument checking
chron,Miscellaneous utilities,CRAN,Dates and times (older)
circlize,Visualisation (other),CRAN,Circular/chord diagrams
classInt,Spatial & GIS,CRAN,Class intervals for choropleth maps
cli,Miscellaneous utilities,CRAN,Rich command-line interfaces
clipr,Miscellaneous utilities,CRAN,Read/write system clipboard
cmm,Statistics & modelling,CRAN,Categorical marginal models
collections,Miscellaneous utilities,CRAN,Additional data structures (queues sets)
colorspace,Visualisation (ggplot2 extensions),CRAN,Colour space tools and palettes
combinat,Data wrangling utilities,CRAN,Combinatorics utilities
commonmark,Reporting & documents,CRAN,CommonMark Markdown parser
compositions,Statistics & modelling,CRAN,Compositional data analysis
confintr,Statistics & modelling,CRAN,Confidence intervals for many statistics
conflicted,Tidyverse & core data,CRAN,Explicit error on namespace conflicts
corrplot,Visualisation (other),CRAN,Visualise correlation matrices (base graphics)
cowplot,Visualisation (ggplot2 extensions),CRAN,ggplot2 themes and plot arrangement
cpp11,Maths & numerical,CRAN,Modern C++11 interface for R
crayon,Miscellaneous utilities,CRAN,ANSI colour in terminal output
credentials,Package development & workflow,CRAN,Manage git/HTTPS credentials
crosstalk,Reporting & documents,CRAN,Shared data for linked htmlwidgets
curl,Miscellaneous utilities,CRAN,Curl HTTP client
CVXR,Statistics & modelling,CRAN,Disciplined convex optimisation
cyclocomp,Package development & workflow,CRAN,Cyclomatic complexity of R code
data.table,Tidyverse & core data,CRAN,Fast in-memory data operations
data.tree,Data wrangling utilities,CRAN,Hierarchical data structures
datawizard,Statistics & modelling,CRAN,Data wrangling for easystats
DBI,Data import / export,CRAN,Database interface abstraction layer
dbplyr,Tidyverse & core data,CRAN,dplyr backend that translates to SQL
deldir,Spatial & GIS,CRAN,Delaunay triangulation and Voronoi mosaics
dendextend,Phylogenetics & trees,CRAN,Extend and compare dendrograms
DEoptimR,Statistics & modelling,CRAN,Differential evolution optimisation in R
Deriv,Statistics & modelling,CRAN,Symbolic differentiation
desc,Package development & workflow,CRAN,Manipulate DESCRIPTION files
devtools,Package development & workflow,CRAN,Package development workflow
diffobj,Package development & workflow,CRAN,Diff R objects visually
digest,Miscellaneous utilities,CRAN,Hash functions (MD5 SHA)
diptest,Statistics & modelling,CRAN,Test for unimodality
doBy,Statistics & modelling,CRAN,Group-wise statistics and linear contrasts
doParallel,Parallel & performance,CRAN,Parallel backend for foreach
doRNG,Parallel & performance,CRAN,Reproducible RNG for foreach
dotCall64,Spatial & GIS,CRAN,Enhanced foreign function interface for spam
downlit,Reporting & documents,CRAN,Syntax highlighting and linking for R code
downloader,Miscellaneous utilities,CRAN,Download files with progress
dplyr,Tidyverse & core data,CRAN,Data manipulation: filter mutate summarise join
dqrng,Maths & numerical,CRAN,Fast random number generation
DT,Reporting & documents,CRAN,DataTables HTML widget
dtplyr,Tidyverse & core data,CRAN,dplyr backend using data.table for speed
dtt,Maths & numerical,CRAN,Discrete trigonometric transforms
duckdb,Data import / export,CRAN,Embedded analytical SQL database
duckplyr,Tidyverse & core data,CRAN,dplyr backend using DuckDB
ECOSolveR,Statistics & modelling,CRAN,ECOS convex optimiser R interface
egg,Visualisation (ggplot2 extensions),CRAN,Arrange ggplot2 panels; align axes
ellipse,Statistics & modelling,CRAN,Draw ellipses and ellipse-shaped confidence regions
ellipsis,Miscellaneous utilities,CRAN,Tools for working with ...
emmeans,Statistics & modelling,CRAN,Estimated marginal means and contrasts
english,Miscellaneous utilities,CRAN,Convert numbers to English words
estimability,Statistics & modelling,CRAN,Estimability tools for linear models
eulerr,Visualisation (other),CRAN,Euler area-proportional diagrams
evaluate,Reporting & documents,CRAN,Parse and evaluate R code returning results
factoextra,Statistics & modelling,CRAN,Visualise PCA/clustering results
FactoMineR,Statistics & modelling,CRAN,Multivariate exploratory analysis: PCA CA MFA
fansi,Miscellaneous utilities,CRAN,ANSI string handling
fastcluster,Machine learning & dimensionality reduction,CRAN,Fast hierarchical clustering
fastmap,Miscellaneous utilities,CRAN,Fast map (key-value store)
fastmatch,Parallel & performance,CRAN,Fast match() and %in% replacement
fastmatrix,Maths & numerical,CRAN,Fast matrix computations
fftw,Maths & numerical,CRAN,Fast Fourier Transform (FFTW library)
filelock,Miscellaneous utilities,CRAN,Exclusive file locks
fitdistrplus,Statistics & modelling,CRAN,Fit parametric distributions to data
fontawesome,Reporting & documents,CRAN,Font Awesome icons in R
fontBitstreamVera,Reporting & documents,CRAN,Bitstream Vera fonts for R graphics
fontLiberation,Reporting & documents,CRAN,Liberation fonts for R graphics
fontquiver,Reporting & documents,CRAN,Font management utilities
forcats,Tidyverse & core data,CRAN,Factor handling utilities
foreach,Parallel & performance,CRAN,Iterator-based looping for parallel code
formatR,Reporting & documents,CRAN,Format R code automatically
Formula,Statistics & modelling,CRAN,Extended formula objects
fs,Miscellaneous utilities,CRAN,Modern file system operations
furrr,Parallel & performance,CRAN,purrr-style functions using future
futile.logger,Miscellaneous utilities,CRAN,Logging framework for R
futile.options,Miscellaneous utilities,CRAN,Options management for futile packages
future,Parallel & performance,CRAN,Asynchronous and parallel execution framework
future.apply,Parallel & performance,CRAN,Apply functions using future
gargle,Miscellaneous utilities,CRAN,Google API authentication utilities
gdtools,Reporting & documents,CRAN,Graphics device utilities (fonts etc.)
generics,Tidyverse & core data,CRAN,Generic S3 methods shared across packages
GenSA,Statistics & modelling,CRAN,Generalised simulated annealing optimisation
geosphere,Spatial & GIS,CRAN,Spherical trigonometry for geographic data
gert,Package development & workflow,CRAN,Git operations from R
GetoptLong,Miscellaneous utilities,CRAN,Parse command-line options
getPass,Miscellaneous utilities,CRAN,Masked password input
GGally,Visualisation (ggplot2 extensions),CRAN,ggplot2 extension: pair plots parallel coords
ggalluvial,Visualisation (ggplot2 extensions),CRAN,Alluvial / Sankey diagrams
gganimate,Visualisation (ggplot2 extensions),CRAN,Animate ggplot2 plots
ggbeeswarm,Visualisation (ggplot2 extensions),CRAN,Beeswarm and quasirandom dot plots
ggcorrplot,Visualisation (ggplot2 extensions),CRAN,Visualise correlation matrices
ggdendro,Visualisation (ggplot2 extensions),CRAN,Dendrogram plots in ggplot2
ggfittext,Visualisation (ggplot2 extensions),CRAN,Fit text inside ggplot2 geoms
ggforce,Visualisation (ggplot2 extensions),CRAN,Additional geoms: sina zoom parallel sets
ggfun,Visualisation (ggplot2 extensions),CRAN,Utility functions for ggplot2
gginnards,Visualisation (ggplot2 extensions),CRAN,Inspect and manipulate ggplot internals
ggiraph,Visualisation (ggplot2 extensions),CRAN,Interactive ggplot2 with tooltips
ggmosaic,Visualisation (ggplot2 extensions),CRAN,Mosaic plots in ggplot2
ggnetwork,Visualisation (ggplot2 extensions),CRAN,Network plots in ggplot2
ggnewscale,Visualisation (ggplot2 extensions),CRAN,Multiple colour/fill scales in one plot
ggplot2,Tidyverse & core data,CRAN,The grammar of graphics plotting system
ggplotify,Visualisation (ggplot2 extensions),CRAN,Convert base/grid plots to ggplot2 objects
ggpmisc,Visualisation (ggplot2 extensions),CRAN,Annotations: equations stats tables in ggplot2
ggpp,Visualisation (ggplot2 extensions),CRAN,Table and plot grobs as ggplot2 geoms
ggpubr,Visualisation (ggplot2 extensions),CRAN,Publication-ready ggplot2 themes and stats
ggraph,Visualisation (ggplot2 extensions),CRAN,Network/graph visualisation with ggplot2
ggrastr,Visualisation (ggplot2 extensions),CRAN,Rasterise ggplot layers for large data
ggrepel,Visualisation (ggplot2 extensions),CRAN,Non-overlapping text/label positioning
ggridges,Visualisation (ggplot2 extensions),CRAN,Ridgeline/joy plots
ggseqlogo,Visualisation (ggplot2 extensions),CRAN,Sequence logo plots
ggsignif,Visualisation (ggplot2 extensions),CRAN,Significance brackets on ggplot2 plots
ggstats,Visualisation (ggplot2 extensions),CRAN,Statistical summaries as ggplot2 geoms
ggtangle,Visualisation (ggplot2 extensions),CRAN,Untangle overlapping lines in ggplot2
ggtern,Visualisation (ggplot2 extensions),CRAN,Ternary diagrams in ggplot2
ggwordcloud,Visualisation (ggplot2 extensions),CRAN,Word cloud geom for ggplot2
gh,Package development & workflow,CRAN,GitHub API client
gitcreds,Package development & workflow,CRAN,Git credential store access
GlobalOptions,Miscellaneous utilities,CRAN,Global options management
globals,Parallel & performance,CRAN,Identify global variables in R expressions
glue,Tidyverse & core data,CRAN,String interpolation with {variables}
gmp,Maths & numerical,CRAN,Multiple precision arithmetic
goftest,Statistics & modelling,CRAN,Goodness-of-fit tests
GPArotation,Statistics & modelling,CRAN,Factor rotation for psych/factanal
gplots,Visualisation (other),CRAN,Miscellaneous plotting tools
graphlayouts,Network & graph analysis,CRAN,Layout algorithms for ggraph
gratia,Statistics & modelling,CRAN,ggplot2-based GAM visualisation
gridBase,Visualisation (other),CRAN,Integration of base and grid graphics
gridExtra,Visualisation (ggplot2 extensions),CRAN,Arrange multiple grid grobs/plots
gridGraphics,Visualisation (ggplot2 extensions),CRAN,Convert base graphics to grid
gridtext,Visualisation (ggplot2 extensions),CRAN,Rich text rendering in grid/ggplot2
grr,Data wrangling utilities,CRAN,Utility functions (getRecordRange etc.)
gson,Data import / export,CRAN,Read/write GSON format (for clusterProfiler)
gsubfn,Text mining & NLP,CRAN,Utilities for strings and function arguments
gt,Reporting & documents,CRAN,Publication-quality tables
gtable,Visualisation (ggplot2 extensions),CRAN,Arrange grobs in tables (used by ggplot2)
gtExtras,Reporting & documents,CRAN,Extra gt table utilities
gtools,Miscellaneous utilities,CRAN,Miscellaneous tools (permutations combinations etc.)
hash,Data wrangling utilities,CRAN,Hash/dictionary data structure
haven,Data import / export,CRAN,Read SPSS Stata SAS files
hdf5r,Data import / export,CRAN,Interface to HDF5 file format
heatmaply,Visualisation (other),CRAN,Interactive heatmaps using plotly
here,Package development & workflow,CRAN,Project-relative file paths
hexbin,Visualisation (other),CRAN,Hexagonal binning for scatter plots
highr,Reporting & documents,CRAN,Syntax highlighting for R code
Hmisc,Statistics & modelling,CRAN,Harrell's miscellaneous: many stat utilities
hms,Miscellaneous utilities,CRAN,Time-of-day values
htmlTable,Reporting & documents,CRAN,HTML tables with styling
htmltools,Reporting & documents,CRAN,HTML generation tools
htmlwidgets,Reporting & documents,CRAN,Framework for R HTML widgets
httpuv,Miscellaneous utilities,CRAN,HTTP and WebSocket server
httr,Miscellaneous utilities,CRAN,HTTP requests (older wraps curl)
httr2,Miscellaneous utilities,CRAN,HTTP requests (modern functional API)
ICC,Statistics & modelling,CRAN,Intraclass correlation coefficients
IDPmisc,Statistics & modelling,CRAN,Utilities for large datasets (esp. IDP)
ids,Miscellaneous utilities,CRAN,Generate random identifiers
igraph,Network & graph analysis,CRAN,Network analysis and visualisation
immunarch,Immune & clinical data,CRAN,Immune repertoire (BCR/TCR) analysis
immundata,Immune & clinical data,CRAN,Datasets for immunarch
ini,Miscellaneous utilities,CRAN,Read/write INI config files
insight,Statistics & modelling,CRAN,Extract information from model objects
interp,Spatial & GIS,CRAN,Bivariate interpolation (Delaunay)
IRdisplay,Miscellaneous utilities,CRAN,Display methods for Jupyter/IRkernel
IRkernel,Miscellaneous utilities,CRAN,R kernel for Jupyter
isoband,Maths & numerical,CRAN,Isolines and isobands (used by ggplot2)
iterators,Parallel & performance,CRAN,Iterator objects for R
itsadug,Statistics & modelling,CRAN,Interpreting time series and autocorrelated data in GAMs
janeaustenr,Text mining & NLP,CRAN,Jane Austen texts for examples
janitor,Data wrangling utilities,CRAN,Clean data: column names tabyl dupes
jpeg,Miscellaneous utilities,CRAN,Read/write JPEG images
jquerylib,Reporting & documents,CRAN,jQuery JavaScript library
jsonlite,Data import / export,CRAN,Fast JSON parser and generator
juicyjuice,Miscellaneous utilities,CRAN,CSS selector utilities
kableExtra,Reporting & documents,CRAN,Extend knitr::kable tables
knitr,Reporting & documents,CRAN,Literate programming: embed R in documents
L1pack,Maths & numerical,CRAN,L1 estimation and regression
labeling,Visualisation (ggplot2 extensions),CRAN,Axis labelling algorithms
lambda.r,Miscellaneous utilities,CRAN,Functional programming with pattern matching
languageserver,Package development & workflow,CRAN,R language server for IDEs
later,Miscellaneous utilities,CRAN,Schedule R code to run later
latex2exp,Visualisation (ggplot2 extensions),CRAN,Use LaTeX math in ggplot2 labels
latticeExtra,Visualisation (other),CRAN,Extra graphical utilities for lattice
lazyeval,Miscellaneous utilities,CRAN,Lazy (non-standard) evaluation tools
leaps,Statistics & modelling,CRAN,Exhaustive linear model subset selection
lexicon,Text mining & NLP,CRAN,Lexicon datasets (sentiment profanity etc.)
librarian,Package development & workflow,CRAN,Package installing and loading
lifecycle,Tidyverse & core data,CRAN,Deprecation management for package functions
lintr,Package development & workflow,CRAN,Static analysis / code linting
listenv,Parallel & performance,CRAN,Environments that behave as lists (for future)
litedown,Reporting & documents,CRAN,Lightweight R Markdown alternative
lme4,Statistics & modelling,CRAN,Linear/generalised mixed-effects models
lmerTest,Statistics & modelling,CRAN,P-values for lme4 mixed models
lmodel2,Statistics & modelling,CRAN,Model II (major axis) regression
lmtest,Statistics & modelling,CRAN,Tests for linear regression models
locfit,Statistics & modelling,CRAN,Local regression likelihood and density estimation
locfdr,Statistics & modelling,CRAN,Local false discovery rate estimation
lpSolve,Maths & numerical,CRAN,Linear and integer programming
lubridate,Tidyverse & core data,CRAN,Date/time parsing and arithmetic
magick,Visualisation (other),CRAN,Image processing (ImageMagick)
magrittr,Tidyverse & core data,CRAN,Pipe operators including %>%
mapproj,Spatial & GIS,CRAN,Map projections
maps,Spatial & GIS,CRAN,Draw geographical maps
marginaleffects,Statistics & modelling,CRAN,Marginal effects and contrasts for many models
markdown,Reporting & documents,CRAN,Markdown rendering
mathjaxr,Reporting & documents,CRAN,MathJax in R documentation
MatrixModels,Maths & numerical,CRAN,Modelling with sparse/dense matrix classes
matrixStats,Maths & numerical,CRAN,Fast row/column statistics for matrices
mediation,Statistics & modelling,CRAN,Causal mediation analysis
memoise,Miscellaneous utilities,CRAN,Memoize (cache) R function results
metap,Statistics & modelling,CRAN,Meta-analysis of significance values
mgsub,Text mining & NLP,CRAN,Multiple simultaneous string substitution
microbenchmark,Parallel & performance,CRAN,Precise timing of R expressions
migest,Statistics & modelling,CRAN,Methods for estimating migration
migration.indices,Statistics & modelling,CRAN,Migration concentration indices
mime,Miscellaneous utilities,CRAN,MIME type lookups
miniUI,Reporting & documents,CRAN,Small Shiny UI layouts (gadgets)
minqa,Statistics & modelling,CRAN,Derivative-free optimisation (bobyqa newuoa)
mipfp,Statistics & modelling,CRAN,Iterative proportional fitting/fractions
mirai,Parallel & performance,CRAN,Minimalist async tasks using nanonext
misc3d,Visualisation (other),CRAN,3D plotting utilities
mitools,Statistics & modelling,CRAN,Tools for multiple imputation inference
mixtools,Statistics & modelling,CRAN,Mixture model fitting
mnormt,Statistics & modelling,CRAN,Multivariate normal and t distributions
modeltools,Statistics & modelling,CRAN,Tools and classes for statistical models
modEvA,Spatial & GIS,CRAN,Model evaluation for species distribution models
mongolite,Data import / export,CRAN,MongoDB client
msigdbr,Pathway & functional enrichment,CRAN,MSigDB gene sets in R
multcomp,Statistics & modelling,CRAN,Multiple comparison procedures
multcompView,Statistics & modelling,CRAN,Visualise multiple comparison results
munsell,Visualisation (ggplot2 extensions),CRAN,Munsell colour system utilities
mutoss,Statistics & modelling,CRAN,Multiple testing procedures
mvnfast,Statistics & modelling,CRAN,Fast multivariate normal density/sampling
mvtnorm,Statistics & modelling,CRAN,Multivariate normal/t probabilities and quantiles
nanonext,Parallel & performance,CRAN,NNG (nanomsg) messaging library
network,Network & graph analysis,CRAN,Network data structures (statnet)
networkD3,Visualisation (other),CRAN,D3-based interactive network/Sankey plots
nloptr,Statistics & modelling,CRAN,Interface to NLopt optimisation library
NLP,Text mining & NLP,CRAN,Natural language processing infrastructure
nnls,Maths & numerical,CRAN,Non-negative least squares
nor1mix,Statistics & modelling,CRAN,Normal (1-d) mixture models
numDeriv,Statistics & modelling,CRAN,Numerical gradient/Hessian computation
officer,Reporting & documents,CRAN,Create/edit Word and PowerPoint documents
openssl,Miscellaneous utilities,CRAN,Cryptography and SSL/TLS
openxlsx,Data import / export,CRAN,Read/write/format Excel files
ordinal,Statistics & modelling,CRAN,Ordinal regression models
osqp,Maths & numerical,CRAN,Quadratic programming solver
otel,Miscellaneous utilities,CRAN,OpenTelemetry tracing for R
pak,Package development & workflow,CRAN,Fast package installer with dependency solving
paletteer,Visualisation (ggplot2 extensions),CRAN,Meta-package: access hundreds of palettes
parallelly,Parallel & performance,CRAN,Utilities for parallel/future
patchwork,Visualisation (ggplot2 extensions),CRAN,Combine multiple ggplots into one figure
pbdZMQ,Miscellaneous utilities,CRAN,ZeroMQ interface (for IRkernel)
pbkrtest,Statistics & modelling,CRAN,Parametric bootstrap for mixed models
permute,Statistics & modelling,CRAN,Restricted permutations for community ecology
pheatmap,Visualisation (other),CRAN,Pretty heatmaps with clustering
pillar,Tidyverse & core data,CRAN,Pretty printing for tibbles
pkgbuild,Package development & workflow,CRAN,Build R packages
pkgconfig,Miscellaneous utilities,CRAN,Private configuration for packages
pkgdown,Package development & workflow,CRAN,Build documentation websites for R packages
pkgload,Package development & workflow,CRAN,Load packages in development
plogr,Miscellaneous utilities,CRAN,C++ logging library for R packages
plotfunctions,Visualisation (other),CRAN,Utility functions for plotting (GAMs)
plotly,Visualisation (other),CRAN,Interactive web-based plots via plotly.js
plotrix,Visualisation (other),CRAN,Miscellaneous base graphics extensions
plotscale,Visualisation (ggplot2 extensions),CRAN,Scale plots to exact dimensions
plyr,Data wrangling utilities,CRAN,Split-apply-combine (older use dplyr)
png,Miscellaneous utilities,CRAN,Read/write PNG images
polyclip,Maths & numerical,CRAN,Polygon clipping operations
polylabelr,Maths & numerical,CRAN,Find pole of inaccessibility for polygons
polynom,Maths & numerical,CRAN,Polynomial arithmetic
praise,Package development & workflow,CRAN,Positive reinforcement for test output
prettyunits,Miscellaneous utilities,CRAN,Human-readable sizes and time spans
prismatic,Visualisation (ggplot2 extensions),CRAN,Colour manipulation utilities
processx,Miscellaneous utilities,CRAN,Run system processes from R
productplots,Data wrangling utilities,CRAN,Product plots for categorical data
profvis,Package development & workflow,CRAN,Profile and visualise R code performance
progress,Miscellaneous utilities,CRAN,Terminal progress bars
